pedestrianId simTime groupId-PID5
99 15.0 1
100 15.0 1
101 15.0 0
108 15.0 1
109 15.0 1
120 15.0 1
124 15.0 1
128 15.0 1
132 15.0 1
134 15.0 1
135 15.0 0
140 15.0 1
145 15.0 0
152 15.0 0
154 15.0 1
163 15.0 0
165 15.0 0
169 15.0 1
173 15.0 0
181 15.0 1
190 15.0 1
18 15.1 1
21 15.1 1
35 15.1 1
38 15.1 1
49 15.1 1
56 15.1 0
59 15.1 0
64 15.1 0
77 15.1 1
81 15.1 0
83 15.1 0
98 15.1 1
111 15.1 1
118 15.1 1
122 15.1 1
126 15.1 1
139 15.1 0
151 15.1 1
153 15.1 1
157 15.1 1
161 15.1 0
164 15.1 1
170 15.1 1
175 15.1 1
188 15.1 1
193 15.1 0
197 15.1 0
4 15.2 0
7 15.2 0
10 15.2 0
17 15.2 1
19 15.2 1
23 15.2 1
30 15.2 1
31 15.2 1
44 15.2 1
45 15.2 1
54 15.2 1
58 15.2 0
74 15.2 1
75 15.2 0
82 15.2 1
85 15.2 1
90 15.2 1
94 15.2 1
97 15.2 1
106 15.2 1
107 15.2 1
110 15.2 1
115 15.2 1
121 15.2 1
123 15.2 1
127 15.2 1
131 15.2 1
133 15.2 1
137 15.2 0
144 15.2 0
160 15.2 1
171 15.2 1
174 15.2 1
177 15.2 1
178 15.2 1
179 15.2 1
182 15.2 1
185 15.2 1
191 15.2 1
196 15.2 0
199 15.2 1
200 15.2 1
2 15.3 0
3 15.3 0
20 15.3 1
22 15.3 1
29 15.3 1
33 15.3 1
34 15.3 1
36 15.3 1
39 15.3 1
43 15.3 0
48 15.3 0
52 15.3 1
61 15.3 0
62 15.3 0
67 15.3 0
79 15.3 0
80 15.3 1
86 15.3 1
91 15.3 1
92 15.3 0
96 15.3 1
116 15.3 0
138 15.3 0
150 15.3 1
159 15.3 1
162 15.3 0
167 15.3 0
172 15.3 0
176 15.3 1
186 15.3 1
187 15.3 0
189 15.3 0
192 15.3 1
9 15.4 0
13 15.4 0
24 15.4 1
26 15.4 1
37 15.4 1
41 15.4 1
47 15.4 1
50 15.4 1
55 15.4 0
60 15.4 0
71 15.4 0
72 15.4 0
78 15.4 1
84 15.4 1
88 15.4 1
89 15.4 1
93 15.4 1
95 15.4 1
102 15.4 1
112 15.4 1
113 15.4 1
114 15.4 1
117 15.4 1
125 15.4 1
129 15.4 1
141 15.4 0
143 15.4 1
147 15.4 1
155 15.4 1
158 15.4 1
183 15.4 1
184 15.4 1
198 15.4 1
8 15.5 0
15 15.5 0
25 15.5 1
27 15.5 1
46 15.5 1
51 15.5 1
53 15.5 1
63 15.5 0
68 15.5 1
69 15.5 0
70 15.5 0
73 15.5 1
99 15.5 1
100 15.5 0
103 15.5 1
104 15.5 1
108 15.5 1
119 15.5 1
128 15.5 1
130 15.5 1
136 15.5 1
140 15.5 1
142 15.5 1
148 15.5 1
149 15.5 1
152 15.5 0
154 15.5 1
165 15.5 0
166 15.5 0
168 15.5 1
180 15.5 1
181 15.5 1
195 15.5 0
5 15.6 0
11 15.6 0
12 15.6 1
14 15.6 0
18 15.6 1
35 15.6 1
38 15.6 1
40 15.6 1
57 15.6 0
66 15.6 0
76 15.6 0
77 15.6 1
81 15.6 0
83 15.6 0
87 15.6 1
105 15.6 1
107 15.6 1
109 15.6 1
120 15.6 1
132 15.6 1
134 15.6 1
145 15.6 0
146 15.6 1
156 15.6 1
157 15.6 1
163 15.6 0
173 15.6 0
190 15.6 1
193 15.6 0
194 15.6 0
1 15.7 0
6 15.7 0
23 15.7 1
28 15.7 1
42 15.7 1
49 15.7 1
54 15.7 1
56 15.7 0
59 15.7 0
64 15.7 0
75 15.7 0
82 15.7 1
85 15.7 1
98 15.7 1
101 15.7 0
111 15.7 1
115 15.7 1
118 15.7 1
121 15.7 1
122 15.7 1
126 15.7 1
127 15.7 1
137 15.7 0
151 15.7 1
153 15.7 1
161 15.7 0
169 15.7 1
171 15.7 1
174 15.7 1
175 15.7 1
178 15.7 1
179 15.7 1
188 15.7 1
197 15.7 0
199 15.7 1
4 15.8 0
7 15.8 0
10 15.8 0
17 15.8 1
19 15.8 1
21 15.8 1
30 15.8 1
31 15.8 1
32 15.8 1
34 15.8 1
43 15.8 0
45 15.8 1
52 15.8 1
58 15.8 0
62 15.8 0
65 15.8 0
67 15.8 0
74 15.8 1
90 15.8 1
97 15.8 1
106 15.8 1
110 15.8 1
123 15.8 1
124 15.8 1
131 15.8 1
133 15.8 1
135 15.8 0
139 15.8 0
144 15.8 0
159 15.8 1
160 15.8 1
164 15.8 1
170 15.8 1
177 15.8 1
185 15.8 1
186 15.8 1
200 15.8 1
2 15.9 0
16 15.9 0
20 15.9 1
22 15.9 1
29 15.9 1
33 15.9 1
36 15.9 1
37 15.9 0
44 15.9 1
55 15.9 0
61 15.9 0
73 15.9 1
79 15.9 0
84 15.9 1
86 15.9 1
88 15.9 1
91 15.9 1
92 15.9 0
94 15.9 1
96 15.9 1
102 15.9 1
113 15.9 1
116 15.9 0
138 15.9 0
147 15.9 1
155 15.9 1
162 15.9 0
167 15.9 0
172 15.9 0
176 15.9 1
182 15.9 1
183 15.9 1
189 15.9 0
191 15.9 1
3 16.0 0
9 16.0 0
13 16.0 0
15 16.0 0
25 16.0 1
26 16.0 1
39 16.0 1
47 16.0 1
48 16.0 0
50 16.0 1
53 16.0 1
60 16.0 0
63 16.0 0
71 16.0 0
72 16.0 0
78 16.0 1
80 16.0 1
89 16.0 1
95 16.0 1
99 16.0 1
112 16.0 1
114 16.0 1
117 16.0 1
119 16.0 1
129 16.0 1
140 16.0 1
141 16.0 0
142 16.0 1
143 16.0 1
152 16.0 0
168 16.0 1
181 16.0 1
184 16.0 1
187 16.0 0
192 16.0 1
195 16.0 0
196 16.0 0
198 16.0 1
8 16.1 0
14 16.1 0
18 16.1 1
24 16.1 1
41 16.1 1
46 16.1 1
51 16.1 1
68 16.1 1
69 16.1 0
70 16.1 0
77 16.1 1
81 16.1 0
83 16.1 0
93 16.1 1
100 16.1 0
103 16.1 1
107 16.1 1
108 16.1 1
120 16.1 1
125 16.1 1
128 16.1 1
130 16.1 1
132 16.1 1
148 16.1 1
149 16.1 1
150 16.1 1
154 16.1 1
157 16.1 1
158 16.1 1
165 16.1 0
166 16.1 0
180 16.1 1
11 16.2 0
23 16.2 1
27 16.2 1
35 16.2 1
38 16.2 1
40 16.2 1
64 16.2 0
66 16.2 0
75 16.2 0
82 16.2 1
87 16.2 1
98 16.2 1
104 16.2 1
105 16.2 1
109 16.2 1
111 16.2 1
115 16.2 1
118 16.2 1
121 16.2 1
122 16.2 1
127 16.2 1
136 16.2 1
137 16.2 0
145 16.2 0
151 16.2 1
156 16.2 1
163 16.2 0
171 16.2 1
173 16.2 0
190 16.2 1
193 16.2 0
194 16.2 0
199 16.2 1
4 16.3 0
5 16.3 0
12 16.3 1
17 16.3 1
19 16.3 1
28 16.3 1
30 16.3 1
31 16.3 1
42 16.3 1
43 16.3 0
49 16.3 1
54 16.3 1
56 16.3 0
57 16.3 0
59 16.3 0
62 16.3 0
67 16.3 0
74 16.3 1
76 16.3 0
85 16.3 1
90 16.3 1
101 16.3 0
106 16.3 1
123 16.3 1
126 16.3 1
131 16.3 1
134 16.3 1
144 16.3 0
160 16.3 1
161 16.3 0
174 16.3 1
175 16.3 0
178 16.3 1
179 16.3 1
183 16.3 1
188 16.3 1
197 16.3 0
200 16.3 1
6 16.4 0
7 16.4 0
10 16.4 0
20 16.4 1
22 16.4 1
34 16.4 1
37 16.4 0
45 16.4 1
52 16.4 1
55 16.4 0
58 16.4 0
73 16.4 1
86 16.4 1
88 16.4 1
91 16.4 1
102 16.4 1
133 16.4 1
138 16.4 0
146 16.4 1
147 16.4 1
152 16.4 0
153 16.4 1
159 16.4 1
162 16.4 0
164 16.4 1
176 16.4 1
185 16.4 1
186 16.4 1
2 16.5 0
13 16.5 0
15 16.5 0
21 16.5 1
25 16.5 1
26 16.5 1
29 16.5 1
33 16.5 1
36 16.5 1
50 16.5 1
53 16.5 0
61 16.5 0
63 16.5 0
65 16.5 0
84 16.5 1
89 16.5 1
92 16.5 0
96 16.5 1
97 16.5 1
99 16.5 1
107 16.5 1
110 16.5 1
113 16.5 1
114 16.5 1
116 16.5 0
117 16.5 1
129 16.5 1
139 16.5 0
140 16.5 1
141 16.5 0
142 16.5 1
155 16.5 1
167 16.5 0
168 16.5 1
169 16.5 1
170 16.5 1
172 16.5 0
177 16.5 1
181 16.5 1
189 16.5 0
195 16.5 0
3 16.6 0
18 16.6 1
32 16.6 1
39 16.6 0
44 16.6 1
47 16.6 1
60 16.6 0
68 16.6 1
71 16.6 0
72 16.6 0
78 16.6 1
79 16.6 0
80 16.6 1
83 16.6 0
94 16.6 1
100 16.6 0
103 16.6 1
108 16.6 1
112 16.6 1
115 16.6 1
119 16.6 1
120 16.6 1
124 16.6 1
128 16.6 1
143 16.6 1
154 16.6 1
157 16.6 1
165 16.6 0
180 16.6 1
182 16.6 1
187 16.6 0
192 16.6 1
198 16.6 1
199 16.6 1
1 16.7 0
8 16.7 0
9 16.7 0
14 16.7 0
35 16.7 1
38 16.7 1
46 16.7 1
48 16.7 0
66 16.7 0
70 16.7 0
75 16.7 0
77 16.7 1
81 16.7 0
93 16.7 1
95 16.7 1
111 16.7 1
121 16.7 1
122 16.7 1
127 16.7 1
130 16.7 1
132 16.7 1
135 16.7 0
137 16.7 0
145 16.7 0
148 16.7 1
149 16.7 1
163 16.7 0
171 16.7 1
184 16.7 1
191 16.7 1
193 16.7 0
4 16.8 0
11 16.8 0
16 16.8 0
23 16.8 1
24 16.8 1
31 16.8 1
41 16.8 1
43 16.8 0
51 16.8 1
59 16.8 0
62 16.8 0
64 16.8 0
67 16.8 0
69 16.8 0
82 16.8 1
87 16.8 1
98 16.8 1
104 16.8 1
106 16.8 1
118 16.8 1
125 16.8 1
131 16.8 1
136 16.8 1
150 16.8 1
151 16.8 1
156 16.8 1
158 16.8 1
161 16.8 0
166 16.8 0
173 16.8 0
174 16.8 1
178 16.8 1
179 16.8 1
183 16.8 1
190 16.8 1
194 16.8 0
196 16.8 0
10 16.9 0
12 16.9 1
17 16.9 1
19 16.9 1
27 16.9 1
30 16.9 1
34 16.9 1
37 16.9 0
40 16.9 1
52 16.9 1
54 16.9 1
55 16.9 0
56 16.9 0
73 16.9 1
74 16.9 1
76 16.9 0
85 16.9 1
86 16.9 1
90 16.9 1
101 16.9 0
105 16.9 1
109 16.9 1
123 16.9 1
133 16.9 1
134 16.9 1
144 16.9 0
147 16.9 1
152 16.9 0
159 16.9 1
160 16.9 1
162 16.9 0
175 16.9 0
186 16.9 1
188 16.9 1
200 16.9 1
6 17.0 0
20 17.0 1
22 17.0 1
28 17.0 1
36 17.0 1
42 17.0 1
49 17.0 1
53 17.0 0
57 17.0 0
58 17.0 0
63 17.0 0
84 17.0 1
88 17.0 1
89 17.0 1
91 17.0 1
92 17.0 0
99 17.0 1
102 17.0 1
107 17.0 1
113 17.0 1
116 17.0 0
126 17.0 1
138 17.0 0
140 17.0 1
153 17.0 1
155 17.0 0
164 17.0 1
167 17.0 0
176 17.0 1
181 17.0 1
185 17.0 1
197 17.0 0
2 17.1 0
5 17.1 0
7 17.1 0
13 17.1 0
15 17.1 0
18 17.1 1
25 17.1 1
26 17.1 1
29 17.1 1
33 17.1 1
45 17.1 1
47 17.1 1
50 17.1 1
60 17.1 0
61 17.1 0
68 17.1 1
71 17.1 0
83 17.1 0
96 17.1 1
100 17.1 0
110 17.1 1
114 17.1 1
115 17.1 1
117 17.1 1
119 17.1 1
129 17.1 1
139 17.1 0
141 17.1 0
142 17.1 1
143 17.1 1
154 17.1 1
157 17.1 1
165 17.1 0
168 17.1 1
170 17.1 1
171 17.1 1
172 17.1 0
177 17.1 1
189 17.1 0
195 17.1 0
199 17.1 1
3 17.2 0
14 17.2 0
21 17.2 1
35 17.2 1
38 17.2 1
72 17.2 0
75 17.2 0
77 17.2 1
78 17.2 1
79 17.2 0
81 17.2 0
97 17.2 1
103 17.2 1
108 17.2 1
112 17.2 1
120 17.2 1
121 17.2 1
122 17.2 1
127 17.2 1
128 17.2 1
148 17.2 1
169 17.2 1
180 17.2 1
192 17.2 1
198 17.2 1
4 17.3 0
8 17.3 0
9 17.3 0
23 17.3 1
31 17.3 1
32 17.3 1
39 17.3 0
44 17.3 1
46 17.3 1
62 17.3 0
65 17.3 0
66 17.3 0
67 17.3 0
70 17.3 0
80 17.3 1
82 17.3 1
93 17.3 1
95 17.3 1
98 17.3 1
106 17.3 1
111 17.3 1
118 17.3 1
130 17.3 1
132 17.3 1
137 17.3 0
145 17.3 0
146 17.3 1
147 17.3 1
149 17.3 1
163 17.3 0
174 17.3 1
182 17.3 1
183 17.3 1
184 17.3 1
187 17.3 0
193 17.3 0
11 17.4 0
24 17.4 1
34 17.4 1
37 17.4 0
43 17.4 0
51 17.4 1
52 17.4 1
59 17.4 0
64 17.4 0
69 17.4 0
73 17.4 1
87 17.4 1
94 17.4 1
107 17.4 1
123 17.4 1
124 17.4 1
131 17.4 1
136 17.4 1
144 17.4 0
151 17.4 1
152 17.4 0
156 17.4 1
161 17.4 0
178 17.4 1
179 17.4 1
186 17.4 0
190 17.4 1
191 17.4 1
194 17.4 0
10 17.5 0
17 17.5 1
19 17.5 1
20 17.5 1
30 17.5 1
41 17.5 1
48 17.5 0
53 17.5 0
54 17.5 1
55 17.5 0
56 17.5 0
63 17.5 0
74 17.5 1
85 17.5 1
86 17.5 1
88 17.5 1
89 17.5 1
90 17.5 1
99 17.5 1
101 17.5 0
102 17.5 0
104 17.5 1
105 17.5 1
109 17.5 1
113 17.5 1
125 17.5 1
133 17.5 1
135 17.5 0
140 17.5 0
150 17.5 1
158 17.5 1
159 17.5 1
160 17.5 1
162 17.5 0
166 17.5 0
173 17.5 0
175 17.5 0
176 17.5 1
181 17.5 1
188 17.5 1
200 17.5 1
12 17.6 1
15 17.6 0
18 17.6 1
22 17.6 1
25 17.6 1
27 17.6 1
36 17.6 1
40 17.6 1
49 17.6 1
58 17.6 0
76 17.6 0
83 17.6 0
84 17.6 1
91 17.6 1
92 17.6 0
100 17.6 0
114 17.6 1
115 17.6 1
116 17.6 0
117 17.6 1
126 17.6 1
129 17.6 1
134 17.6 1
138 17.6 0
142 17.6 1
153 17.6 1
154 17.6 1
155 17.6 0
157 17.6 1
165 17.6 0
167 17.6 0
168 17.6 1
171 17.6 1
185 17.6 1
195 17.6 0
196 17.6 0
197 17.6 0
199 17.6 1
1 17.7 0
2 17.7 0
6 17.7 0
7 17.7 0
13 17.7 0
14 17.7 0
16 17.7 0
26 17.7 0
28 17.7 1
29 17.7 1
33 17.7 1
35 17.7 1
38 17.7 1
42 17.7 1
45 17.7 1
47 17.7 1
50 17.7 1
57 17.7 0
60 17.7 0
61 17.7 0
68 17.7 1
71 17.7 0
72 17.7 0
75 17.7 0
81 17.7 0
96 17.7 1
110 17.7 1
119 17.7 1
120 17.7 1
122 17.7 1
127 17.7 1
128 17.7 1
141 17.7 0
143 17.7 0
164 17.7 1
172 17.7 0
177 17.7 1
189 17.7 0
5 17.8 0
23 17.8 1
62 17.8 0
66 17.8 0
67 17.8 0
77 17.8 1
78 17.8 1
79 17.8 0
82 17.8 1
97 17.8 0
103 17.8 1
108 17.8 1
111 17.8 1
112 17.8 1
121 17.8 1
137 17.8 0
139 17.8 0
147 17.8 1
148 17.8 1
149 17.8 1
152 17.8 0
170 17.8 1
180 17.8 1
183 17.8 1
193 17.8 0
198 17.8 1
3 17.9 0
4 17.9 0
8 17.9 0
9 17.9 0
31 17.9 1
34 17.9 1
37 17.9 0
39 17.9 0
43 17.9 0
44 17.9 1
46 17.9 1
63 17.9 0
64 17.9 0
70 17.9 0
73 17.9 1
80 17.9 1
93 17.9 1
95 17.9 1
98 17.9 1
106 17.9 1
107 17.9 1
118 17.9 1
123 17.9 1
130 17.9 1
131 17.9 1
132 17.9 1
145 17.9 0
151 17.9 1
163 17.9 0
169 17.9 1
174 17.9 1
179 17.9 1
181 17.9 1
186 17.9 0
187 17.9 0
192 17.9 1
11 18.0 0
17 18.0 1
19 18.0 1
20 18.0 1
21 18.0 1
51 18.0 1
52 18.0 1
53 18.0 0
55 18.0 0
59 18.0 0
69 18.0 0
74 18.0 1
86 18.0 1
88 18.0 1
89 18.0 1
90 18.0 1
99 18.0 1
102 18.0 0
113 18.0 1
133 18.0 1
136 18.0 1
140 18.0 0
144 18.0 0
159 18.0 1
161 18.0 0
162 18.0 0
178 18.0 1
182 18.0 1
184 18.0 1
190 18.0 1
199 18.0 1
200 18.0 1
10 18.1 0
15 18.1 0
18 18.1 1
22 18.1 1
24 18.1 1
25 18.1 1
30 18.1 1
32 18.1 1
54 18.1 1
56 18.1 0
65 18.1 0
83 18.1 0
84 18.1 1
85 18.1 1
87 18.1 1
91 18.1 1
94 18.1 1
100 18.1 0
104 18.1 1
109 18.1 1
115 18.1 1
138 18.1 0
142 18.1 1
146 18.1 1
154 18.1 1
155 18.1 0
156 18.1 1
157 18.1 1
160 18.1 1
165 18.1 0
166 18.1 0
168 18.1 1
171 18.1 1
173 18.1 0
175 18.1 0
176 18.1 1
188 18.1 1
191 18.1 1
194 18.1 0
195 18.1 0
35 18.2 1
36 18.2 1
38 18.2 1
41 18.2 1
48 18.2 0
49 18.2 1
50 18.2 1
58 18.2 0
68 18.2 1
75 18.2 0
81 18.2 0
92 18.2 0
101 18.2 0
105 18.2 1
114 18.2 1
116 18.2 0
117 18.2 0
119 18.2 1
120 18.2 1
124 18.2 1
125 18.2 1
126 18.2 1
127 18.2 1
129 18.2 1
150 18.2 1
153 18.2 1
158 18.2 1
167 18.2 0
185 18.2 1
197 18.2 0
2 18.3 0
7 18.3 0
12 18.3 1
13 18.3 0
14 18.3 0
23 18.3 1
26 18.3 0
27 18.3 1
29 18.3 1
33 18.3 1
40 18.3 1
45 18.3 1
47 18.3 1
60 18.3 0
61 18.3 0
62 18.3 0
67 18.3 0
71 18.3 0
72 18.3 0
76 18.3 0
77 18.3 1
82 18.3 1
96 18.3 1
107 18.3 1
108 18.3 1
121 18.3 1
122 18.3 0
128 18.3 1
134 18.3 1
135 18.3 0
137 18.3 0
141 18.3 0
143 18.3 0
147 18.3 1
152 18.3 0
164 18.3 1
172 18.3 0
183 18.3 1
189 18.3 0
198 18.3 1
4 18.4 0
6 18.4 0
28 18.4 1
31 18.4 1
37 18.4 0
42 18.4 1
43 18.4 0
57 18.4 0
63 18.4 0
66 18.4 0
73 18.4 1
78 18.4 1
98 18.4 1
103 18.4 1
106 18.4 1
110 18.4 1
111 18.4 1
112 18.4 1
132 18.4 1
139 18.4 0
148 18.4 1
149 18.4 1
170 18.4 1
174 18.4 1
177 18.4 1
180 18.4 1
181 18.4 1
193 18.4 0
196 18.4 0
3 18.5 0
5 18.5 0
8 18.5 0
34 18.5 1
39 18.5 0
46 18.5 1
52 18.5 1
53 18.5 0
55 18.5 0
64 18.5 0
70 18.5 0
79 18.5 0
80 18.5 1
86 18.5 1
89 18.5 1
93 18.5 1
97 18.5 0
99 18.5 1
118 18.5 1
123 18.5 1
130 18.5 1
131 18.5 1
140 18.5 0
145 18.5 0
151 18.5 1
162 18.5 0
163 18.5 0
178 18.5 1
179 18.5 1
186 18.5 0
187 18.5 0
192 18.5 1
199 18.5 1
9 18.6 0
10 18.6 0
11 18.6 0
16 18.6 0
17 18.6 1
18 18.6 1
19 18.6 1
20 18.6 1
25 18.6 1
44 18.6 1
59 18.6 0
74 18.6 1
83 18.6 0
88 18.6 1
90 18.6 1
95 18.6 1
102 18.6 0
113 18.6 1
115 18.6 1
133 18.6 1
144 18.6 0
154 18.6 1
157 18.6 1
159 18.6 1
161 18.6 0
165 18.6 0
169 18.6 1
171 18.6 1
175 18.6 0
176 18.6 1
184 18.6 1
190 18.6 1
200 18.6 1
1 18.7 0
15 18.7 0
21 18.7 1
22 18.7 1
30 18.7 1
51 18.7 1
54 18.7 1
56 18.7 0
68 18.7 1
69 18.7 0
75 18.7 0
84 18.7 1
85 18.7 1
87 18.7 1
91 18.7 1
92 18.7 0
100 18.7 0
109 18.7 1
114 18.7 1
116 18.7 0
117 18.7 0
127 18.7 1
129 18.7 1
136 18.7 1
138 18.7 0
142 18.7 1
155 18.7 0
156 18.7 0
160 18.7 1
167 18.7 0
168 18.7 1
173 18.7 0
182 18.7 1
188 18.7 1
194 18.7 0
195 18.7 0
14 18.8 0
24 18.8 1
35 18.8 1
36 18.8 1
38 18.8 1
47 18.8 1
49 18.8 1
50 18.8 1
58 18.8 0
62 18.8 0
67 18.8 0
77 18.8 1
81 18.8 0
82 18.8 1
94 18.8 1
96 18.8 1
101 18.8 0
104 18.8 1
105 18.8 1
107 18.8 1
119 18.8 1
120 18.8 1
121 18.8 1
122 18.8 0
126 18.8 1
137 18.8 0
141 18.8 0
147 18.8 1
152 18.8 0
166 18.8 0
183 18.8 1
185 18.8 1
191 18.8 1
197 18.8 0
2 18.9 0
4 18.9 0
13 18.9 0
23 18.9 1
26 18.9 0
29 18.9 1
31 18.9 1
32 18.9 1
33 18.9 1
37 18.9 0
41 18.9 1
45 18.9 1
48 18.9 0
60 18.9 0
61 18.9 0
63 18.9 0
65 18.9 0
66 18.9 0
71 18.9 0
72 18.9 0
73 18.9 1
106 18.9 1
108 18.9 1
111 18.9 1
125 18.9 1
128 18.9 1
134 18.9 1
143 18.9 0
153 18.9 1
158 18.9 1
164 18.9 1
172 18.9 0
181 18.9 1
189 18.9 0
198 18.9 1
7 19.0 0
12 19.0 1
27 19.0 1
34 19.0 1
40 19.0 1
43 19.0 0
64 19.0 0
76 19.0 0
78 19.0 1
98 19.0 1
99 19.0 1
103 19.0 1
110 19.0 1
118 19.0 1
123 19.0 1
124 19.0 1
131 19.0 1
132 19.0 1
140 19.0 0
145 19.0 0
146 19.0 1
148 19.0 1
149 19.0 1
150 19.0 1
151 19.0 1
163 19.0 0
171 19.0 1
174 19.0 1
177 19.0 1
179 19.0 1
180 19.0 1
186 19.0 0
193 19.0 0
199 19.0 1
3 19.1 0
6 19.1 0
8 19.1 0
17 19.1 1
18 19.1 1
20 19.1 1
25 19.1 1
28 19.1 1
42 19.1 1
46 19.1 1
52 19.1 1
53 19.1 0
55 19.1 0
57 19.1 0
70 19.1 0
74 19.1 1
79 19.1 0
83 19.1 0
86 19.1 1
88 19.1 1
89 19.1 1
93 19.1 1
97 19.1 0
102 19.1 0
112 19.1 1
113 19.1 1
115 19.1 1
130 19.1 1
139 19.1 0
144 19.1 0
157 19.1 1
159 19.1 1
162 19.1 0
170 19.1 1
178 19.1 1
192 19.1 1
5 19.2 0
9 19.2 0
10 19.2 0
11 19.2 0
15 19.2 0
19 19.2 1
39 19.2 0
54 19.2 1
59 19.2 0
75 19.2 0
80 19.2 1
84 19.2 1
85 19.2 1
90 19.2 1
95 19.2 1
100 19.2 0
107 19.2 1
127 19.2 1
133 19.2 1
135 19.2 0
142 19.2 1
154 19.2 1
155 19.2 0
161 19.2 0
165 19.2 0
168 19.2 1
175 19.2 0
176 19.2 1
184 19.2 0
187 19.2 0
190 19.2 1
195 19.2 0
196 19.2 0
200 19.2 1
14 19.3 0
22 19.3 1
30 19.3 1
35 19.3 1
38 19.3 1
44 19.3 0
51 19.3 1
62 19.3 0
67 19.3 0
68 19.3 1
69 19.3 0
81 19.3 0
82 19.3 1
87 19.3 1
91 19.3 1
92 19.3 0
114 19.3 1
116 19.3 0
117 19.3 0
119 19.3 1
120 19.3 1
121 19.3 1
122 19.3 0
129 19.3 1
136 19.3 1
138 19.3 0
147 19.3 1
152 19.3 0
156 19.3 0
160 19.3 1
167 19.3 0
169 19.3 1
173 19.3 0
182 19.3 1
183 19.3 1
188 19.3 1
194 19.3 0
4 19.4 0
21 19.4 1
23 19.4 1
24 19.4 1
31 19.4 1
36 19.4 1
37 19.4 0
47 19.4 1
50 19.4 1
56 19.4 0
58 19.4 0
63 19.4 0
71 19.4 0
72 19.4 0
73 19.4 1
77 19.4 1
96 19.4 1
101 19.4 0
104 19.4 1
106 19.4 1
108 19.4 1
109 19.4 1
111 19.4 1
128 19.4 1
137 19.4 0
141 19.4 0
143 19.4 0
181 19.4 1
185 19.4 1
189 19.4 0
197 19.4 0
2 19.5 0
13 19.5 0
16 19.5 0
26 19.5 0
29 19.5 1
34 19.5 1
43 19.5 0
45 19.5 1
49 19.5 1
60 19.5 0
61 19.5 0
66 19.5 0
94 19.5 1
99 19.5 1
105 19.5 1
126 19.5 1
140 19.5 0
148 19.5 1
153 19.5 1
166 19.5 0
171 19.5 1
172 19.5 0
174 19.5 1
179 19.5 1
186 19.5 0
193 19.5 0
198 19.5 1
199 19.5 1
7 19.6 0
18 19.6 1
25 19.6 1
33 19.6 1
40 19.6 1
52 19.6 1
53 19.6 0
55 19.6 0
64 19.6 0
78 19.6 1
83 19.6 0
86 19.6 1
88 19.6 1
89 19.6 1
98 19.6 1
102 19.6 0
103 19.6 1
110 19.6 1
113 19.6 1
115 19.6 0
118 19.6 1
123 19.6 1
125 19.6 1
131 19.6 1
132 19.6 1
134 19.6 1
145 19.6 0
149 19.6 1
151 19.6 1
157 19.6 1
158 19.6 1
162 19.6 0
163 19.6 0
164 19.6 1
177 19.6 1
180 19.6 1
191 19.6 1
1 19.7 0
8 19.7 0
10 19.7 0
12 19.7 1
17 19.7 1
19 19.7 1
20 19.7 1
27 19.7 1
28 19.7 1
32 19.7 1
41 19.7 1
42 19.7 1
46 19.7 1
48 19.7 0
59 19.7 0
65 19.7 0
70 19.7 0
74 19.7 1
75 19.7 0
76 19.7 0
90 19.7 1
100 19.7 0
107 19.7 1
112 19.7 1
127 19.7 1
130 19.7 1
133 19.7 1
142 19.7 1
144 19.7 0
147 19.7 1
150 19.7 1
152 19.7 0
154 19.7 1
159 19.7 1
161 19.7 0
165 19.7 0
168 19.7 1
176 19.7 1
178 19.7 1
200 19.7 1
3 19.8 0
6 19.8 0
11 19.8 0
15 19.8 0
22 19.8 1
30 19.8 1
35 19.8 1
38 19.8 1
39 19.8 0
54 19.8 1
62 19.8 0
67 19.8 0
68 19.8 1
79 19.8 0
80 19.8 1
81 19.8 0
82 19.8 1
84 19.8 1
85 19.8 1
93 19.8 1
97 19.8 0
114 19.8 1
121 19.8 1
122 19.8 0
124 19.8 1
129 19.8 1
138 19.8 0
139 19.8 0
155 19.8 0
160 19.8 1
170 19.8 1
175 19.8 0
183 19.8 1
187 19.8 0
190 19.8 1
192 19.8 1
195 19.8 0
5 19.9 0
9 19.9 0
14 19.9 0
23 19.9 1
37 19.9 0
50 19.9 1
57 19.9 0
63 19.9 0
73 19.9 1
77 19.9 1
87 19.9 1
91 19.9 1
92 19.9 0
95 19.9 1
116 19.9 0
117 19.9 0
119 19.9 1
120 19.9 1
136 19.9 1
137 19.9 0
146 19.9 1
156 19.9 0
167 19.9 0
181 19.9 1
184 19.9 0
194 19.9 0
199 19.9 1
4 20.0 0
31 20.0 1
36 20.0 1
43 20.0 0
44 20.0 0
47 20.0 1
51 20.0 0
56 20.0 0
69 20.0 0
71 20.0 0
72 20.0 0
96 20.0 1
99 20.0 1
101 20.0 0
106 20.0 1
108 20.0 1
109 20.0 1
111 20.0 1
128 20.0 1
135 20.0 0
140 20.0 0
141 20.0 0
143 20.0 0
169 20.0 1
171 20.0 1
173 20.0 0
182 20.0 1
185 20.0 1
186 20.0 0
188 20.0 1
189 20.0 0
196 20.0 0
197 20.0 0
2 20.1 0
13 20.1 0
18 20.1 1
21 20.1 1
24 20.1 1
26 20.1 0
29 20.1 1
34 20.1 1
45 20.1 1
49 20.1 1
53 20.1 0
55 20.1 0
58 20.1 0
60 20.1 0
66 20.1 0
75 20.1 0
86 20.1 1
